plant,fin_material_id,fin_material_release_type,fin_material_production_type,fin_production_quantity,prod_material_id,prod_material_release_type,prod_material_production_type,prod_material_production_quantity,component_id,component_material_release_type,component_material_production_type,component_consumption_quantity,year
RLT_14,10002,FIN,8002,949.0,80012,PROD,8001,1686.0,80002,PROD,8000.0,1847.0,2024
RLT_14,10002,FIN,8002,949.0,80002,PROD,8000,1972.0,70002,RM,,2550.0,2024
RLT_14,10002,FIN,8002,949.0,80002,PROD,8000,1972.0,90015,ADD,,64.0,2024
RLT_14,10002,FIN,8002,949.0,80012,PROD,8001,1686.0,90014,ADD,,103.0,2024
RLT_14,10002,FIN,8002,949.0,80072,PROD,8007,894.9999999999999,90012,ADD,,27.0,2024
RLT_14,10002,FIN,8002,949.0,80072,PROD,8007,894.9999999999999,90013,ADD,,11.0,2024
RLT_14,10002,FIN,8002,949.0,50002,PROD,8002,745.0,90010,ADD,,48.0,2024
RLT_14,10002,FIN,8002,949.0,50002,PROD,8002,745.0,90011,ADD,,22.0,2024
RLT_14,10003,FIN,8002,949.0,50003,PROD,8002,745.0,80073,PROD,8007.0,820.0,2024
RLT_14,10003,FIN,8002,949.0,80073,PROD,8007,894.9999999999999,80013,PROD,8001.0,3258.0,2024
RLT_14,10003,FIN,8002,949.0,80013,PROD,8001,1686.0,80003,PROD,8000.0,1847.0,2024
RLT_14,10003,FIN,8002,949.0,80003,PROD,8000,1972.0,70003,RM,,2550.0,2024
RLT_14,10003,FIN,8002,949.0,80003,PROD,8000,1972.0,90020,ADD,,64.0,2024
RLT_14,10003,FIN,8002,949.0,80013,PROD,8001,1686.0,90019,ADD,,103.0,2024
RLT_14,10003,FIN,8002,949.0,80073,PROD,8007,894.9999999999999,90017,ADD,,27.0,2024
RLT_14,10003,FIN,8002,949.0,80073,PROD,8007,894.9999999999999,90018,ADD,,11.0,2024
RLT_14,10003,FIN,8002,949.0,50003,PROD,8002,745.0,90015,ADD,,48.0,2024
RLT_14,10003,FIN,8002,949.0,50003,PROD,8002,745.0,90016,ADD,,22.0,2024
RLT_14,10004,FIN,8002,949.0,50004,PROD,8002,745.0,80074,PROD,8007.0,820.0,2024
RLT_14,10004,FIN,8002,949.0,80074,PROD,8007,894.9999999999999,80014,PROD,8001.0,3258.0,2024
RLT_14,10004,FIN,8002,949.0,80014,PROD,8001,1686.0,80004,PROD,8000.0,1847.0,2024
RLT_14,10004,FIN,8002,949.0,80004,PROD,8000,1972.0,70004,RM,,2550.0,2024
RLT_14,10004,FIN,8002,949.0,80004,PROD,8000,1972.0,90025,ADD,,64.0,2024
RLT_14,10004,FIN,8002,949.0,80014,PROD,8001,1686.0,90024,ADD,,103.0,2024
RLT_14,10004,FIN,8002,949.0,80074,PROD,8007,894.9999999999999,90022,ADD,,27.0,2024
RLT_14,10004,FIN,8002,949.0,80074,PROD,8007,894.9999999999999,90023,ADD,,11.0,2024
RLT_14,10004,FIN,8002,949.0,50004,PROD,8002,745.0,90020,ADD,,48.0,2024
RLT_14,10004,FIN,8002,949.0,50004,PROD,8002,745.0,90021,ADD,,22.0,2024
RLT_14,10005,FIN,8002,1049.0,50005,PROD,8002,810.0,80075,PROD,8007.0,876.0,2024
RLT_14,10005,FIN,8002,1049.0,80075,PROD,8007,811.0000000000001,80015,PROD,8001.0,3890.0000000000005,2024
RLT_14,10005,FIN,8002,1049.0,80015,PROD,8001,1895.0,80005,PROD,8000.0,2103.0,2024
RLT_14,10005,FIN,8002,1049.0,80005,PROD,8000,2045.0,70005,RM,,2287.0,2024
RLT_14,10005,FIN,8002,1049.0,80005,PROD,8000,2045.0,90030,ADD,,67.0,2024
RLT_14,10005,FIN,8002,1049.0,80015,PROD,8001,1895.0,90029,ADD,,106.99999999999999,2024
RLT_14,10005,FIN,8002,1049.0,80075,PROD,8007,811.0000000000001,90027,ADD,,30.0,2024
RLT_14,10005,FIN,8002,1049.0,80075,PROD,8007,811.0000000000001,90028,ADD,,10.0,2024
RLT_14,10005,FIN,8002,1049.0,50005,PROD,8002,810.0,90025,ADD,,51.0,2024
RLT_14,10005,FIN,8002,1049.0,50005,PROD,8002,810.0,90026,ADD,,19.0,2024
RLT_14,10006,FIN,8002,949.0,50006,PROD,8002,745.0,80076,PROD,8007.0,820.0,2024
RLT_14,10006,FIN,8002,949.0,80076,PROD,8007,894.9999999999999,80016,PROD,8001.0,3258.0,2024
RLT_14,10006,FIN,8002,949.0,80016,PROD,8001,1686.0,80006,PROD,8000.0,1847.0,2024
RLT_14,10006,FIN,8002,949.0,80006,PROD,8000,1972.0,70006,RM,,2550.0,2024
RLT_14,10006,FIN,8002,949.0,80006,PROD,8000,1972.0,90035,ADD,,64.0,2024
RLT_14,10006,FIN,8002,949.0,80016,PROD,8001,1686.0,90034,ADD,,103.0,2024
RLT_14,10006,FIN,8002,949.0,80076,PROD,8007,894.9999999999999,90032,ADD,,27.0,2024
RLT_14,10006,FIN,8002,949.0,80076,PROD,8007,894.9999999999999,90033,ADD,,11.0,2024
RLT_14,10006,FIN,8002,949.0,50006,PROD,8002,745.0,90030,ADD,,48.0,2024
RLT_14,10006,FIN,8002,949.0,50006,PROD,8002,745.0,90031,ADD,,22.0,2024
RLT_14,10009,FIN,8002,1049.0,50009,PROD,8002,810.0,80079,PROD,8007.0,876.0,2024
RLT_14,10009,FIN,8002,1049.0,80079,PROD,8007,811.0000000000001,80019,PROD,8001.0,3890.0000000000005,2024
RLT_14,10009,FIN,8002,1049.0,80019,PROD,8001,1895.0,80009,PROD,8000.0,2103.0,2024
RLT_14,10009,FIN,8002,1049.0,80009,PROD,8000,2045.0,70009,RM,,2287.0,2024
RLT_14,10009,FIN,8002,1049.0,80009,PROD,8000,2045.0,90050,ADD,,67.0,2024
RLT_14,10009,FIN,8002,1049.0,80019,PROD,8001,1895.0,90049,ADD,,106.99999999999999,2024
RLT_14,10009,FIN,8002,1049.0,80079,PROD,8007,811.0000000000001,90047,ADD,,30.0,2024
RLT_14,10009,FIN,8002,1049.0,80079,PROD,8007,811.0000000000001,90048,ADD,,10.0,2024
RLT_14,10009,FIN,8002,1049.0,50009,PROD,8002,810.0,90045,ADD,,51.0,2024
RLT_14,10009,FIN,8002,1049.0,50009,PROD,8002,810.0,90046,ADD,,19.0,2024
RLT_14,10002,FIN,8002,1069.0,50002,PROD,8002,766.0,80072,PROD,8007.0,880.0,2024
RLT_14,10002,FIN,8002,1069.0,80072,PROD,8007,816.0,80012,PROD,8001.0,3251.0,2024
RLT_14,10002,FIN,8002,1069.0,80012,PROD,8001,1709.0,80002,PROD,8000.0,1871.0,2024
RLT_14,10002,FIN,8002,1069.0,80002,PROD,8000,1887.0,70002,RM,,2766.0,2024
RLT_14,10002,FIN,8002,1069.0,80002,PROD,8000,1887.0,90015,ADD,,76.0,2024
RLT_14,10002,FIN,8002,1069.0,80012,PROD,8001,1709.0,90014,ADD,,100.00000000000001,2024
RLT_14,10002,FIN,8002,1069.0,80072,PROD,8007,816.0,90012,ADD,,32.0,2024
RLT_14,10002,FIN,8002,1069.0,80072,PROD,8007,816.0,90013,ADD,,11.0,2024
RLT_14,10002,FIN,8002,1069.0,50002,PROD,8002,766.0,90010,ADD,,49.0,2024
RLT_14,10002,FIN,8002,1069.0,50002,PROD,8002,766.0,90011,ADD,,22.0,2024
RLT_14,10003,FIN,8002,1069.0,50003,PROD,8002,766.0,80073,PROD,8007.0,880.0,2024
RLT_14,10003,FIN,8002,1069.0,80073,PROD,8007,816.0,80013,PROD,8001.0,3251.0,2024
RLT_14,10003,FIN,8002,1069.0,80013,PROD,8001,1709.0,80003,PROD,8000.0,1871.0,2024
RLT_14,10003,FIN,8002,1069.0,80003,PROD,8000,1887.0,70003,RM,,2766.0,2024
RLT_14,10003,FIN,8002,1069.0,80003,PROD,8000,1887.0,90020,ADD,,76.0,2024
RLT_14,10003,FIN,8002,1069.0,80013,PROD,8001,1709.0,90019,ADD,,100.00000000000001,2024
RLT_14,10003,FIN,8002,1069.0,80073,PROD,8007,816.0,90017,ADD,,32.0,2024
RLT_14,10003,FIN,8002,1069.0,80073,PROD,8007,816.0,90018,ADD,,11.0,2024
RLT_14,10003,FIN,8002,1069.0,50003,PROD,8002,766.0,90015,ADD,,49.0,2024
RLT_14,10003,FIN,8002,1069.0,50003,PROD,8002,766.0,90016,ADD,,22.0,2024
RLT_14,10004,FIN,8002,1069.0,50004,PROD,8002,766.0,80074,PROD,8007.0,880.0,2024
RLT_14,10004,FIN,8002,1069.0,80074,PROD,8007,816.0,80014,PROD,8001.0,3251.0,2024
RLT_14,10004,FIN,8002,1069.0,80014,PROD,8001,1709.0,80004,PROD,8000.0,1871.0,2024
RLT_14,10004,FIN,8002,1069.0,80004,PROD,8000,1887.0,70004,RM,,2766.0,2024
RLT_14,10004,FIN,8002,1069.0,80004,PROD,8000,1887.0,90025,ADD,,76.0,2024
RLT_14,10004,FIN,8002,1069.0,80014,PROD,8001,1709.0,90024,ADD,,100.00000000000001,2024
RLT_14,10004,FIN,8002,1069.0,80074,PROD,8007,816.0,90022,ADD,,32.0,2024
RLT_14,10004,FIN,8002,1069.0,80074,PROD,8007,816.0,90023,ADD,,11.0,2024
RLT_14,10004,FIN,8002,1069.0,50004,PROD,8002,766.0,90020,ADD,,49.0,2024
RLT_14,10004,FIN,8002,1069.0,50004,PROD,8002,766.0,90021,ADD,,22.0,2024
RLT_14,10005,FIN,8002,949.0,50005,PROD,8002,840.0,80075,PROD,8007.0,966.0,2024
RLT_14,10005,FIN,8002,949.0,80075,PROD,8007,927.0,80015,PROD,8001.0,3601.0000000000005,2024
RLT_14,10005,FIN,8002,949.0,80015,PROD,8001,1945.9999999999998,80005,PROD,8000.0,1938.0,2024
RLT_14,10005,FIN,8002,949.0,80005,PROD,8000,1859.0,70005,RM,,2558.0,2024
RLT_14,10005,FIN,8002,949.0,80005,PROD,8000,1859.0,90030,ADD,,69.0,2024
RLT_14,10005,FIN,8002,949.0,80015,PROD,8001,1945.9999999999998,90029,ADD,,100.00000000000001,2024
RLT_14,10005,FIN,8002,949.0,80075,PROD,8007,927.0,90027,ADD,,30.0,2024
RLT_14,10005,FIN,8002,949.0,80075,PROD,8007,927.0,90028,ADD,,10.0,2024
RLT_14,10005,FIN,8002,949.0,50005,PROD,8002,840.0,90025,ADD,,49.0,2024
RLT_14,10005,FIN,8002,949.0,50005,PROD,8002,840.0,90026,ADD,,20.0,2024
RLT_14,10006,FIN,8002,1069.0,50006,PROD,8002,766.0,80076,PROD,8007.0,880.0,2024
RLT_14,10006,FIN,8002,1069.0,80076,PROD,8007,816.0,80016,PROD,8001.0,3251.0,2024
RLT_14,10006,FIN,8002,1069.0,80016,PROD,8001,1709.0,80006,PROD,8000.0,1871.0,2024
RLT_14,10006,FIN,8002,1069.0,80006,PROD,8000,1887.0,70006,RM,,2766.0,2024
RLT_14,10006,FIN,8002,1069.0,80006,PROD,8000,1887.0,90035,ADD,,76.0,2024
RLT_14,10006,FIN,8002,1069.0,80016,PROD,8001,1709.0,90034,ADD,,100.00000000000001,2024
RLT_14,10006,FIN,8002,1069.0,80076,PROD,8007,816.0,90032,ADD,,32.0,2024
RLT_14,10006,FIN,8002,1069.0,80076,PROD,8007,816.0,90033,ADD,,11.0,2024
RLT_14,10006,FIN,8002,1069.0,50006,PROD,8002,766.0,90030,ADD,,49.0,2024
RLT_14,10006,FIN,8002,1069.0,50006,PROD,8002,766.0,90031,ADD,,22.0,2024
RLT_14,10009,FIN,8002,949.0,50009,PROD,8002,840.0,80079,PROD,8007.0,966.0,2024
RLT_14,10009,FIN,8002,949.0,80079,PROD,8007,927.0,80019,PROD,8001.0,3601.0000000000005,2024
RLT_14,10009,FIN,8002,949.0,80019,PROD,8001,1945.9999999999998,80009,PROD,8000.0,1938.0,2024
RLT_14,10009,FIN,8002,949.0,80009,PROD,8000,1859.0,70009,RM,,2558.0,2024
RLT_14,10009,FIN,8002,949.0,80009,PROD,8000,1859.0,90050,ADD,,69.0,2024
RLT_14,10009,FIN,8002,949.0,80019,PROD,8001,1945.9999999999998,90049,ADD,,100.00000000000001,2024
RLT_14,10009,FIN,8002,949.0,80079,PROD,8007,927.0,90047,ADD,,30.0,2024
RLT_14,10009,FIN,8002,949.0,80079,PROD,8007,927.0,90048,ADD,,10.0,2024
RLT_14,10009,FIN,8002,949.0,50009,PROD,8002,840.0,90045,ADD,,49.0,2024
RLT_14,10009,FIN,8002,949.0,50009,PROD,8002,840.0,90046,ADD,,20.0,2024
RLT_14,10002,FIN,8002,957.0,50002,PROD,8002,820.0,80072,PROD,8007.0,998.0,2024
RLT_14,10002,FIN,8002,957.0,80072,PROD,8007,972.0,80012,PROD,8001.0,3635.0,2024
RLT_14,10002,FIN,8002,957.0,80012,PROD,8001,1956.0,80002,PROD,8000.0,1909.0,2024
RLT_14,10002,FIN,8002,957.0,80002,PROD,8000,1905.0,70002,RM,,2521.0,2024
RLT_14,10002,FIN,8002,957.0,80002,PROD,8000,1905.0,90015,ADD,,63.0,2024
RLT_14,10002,FIN,8002,957.0,80012,PROD,8001,1956.0,90014,ADD,,98.0,2024
RLT_14,10002,FIN,8002,957.0,80072,PROD,8007,972.0,90012,ADD,,29.000000000000004,2024
RLT_14,10002,FIN,8002,957.0,80072,PROD,8007,972.0,90013,ADD,,10.0,2024
RLT_14,10002,FIN,8002,957.0,50002,PROD,8002,820.0,90010,ADD,,52.0,2024
RLT_14,10002,FIN,8002,957.0,50002,PROD,8002,820.0,90011,ADD,,19.0,2024
RLT_14,10003,FIN,8002,957.0,50003,PROD,8002,820.0,80073,PROD,8007.0,998.0,2024
RLT_14,10003,FIN,8002,957.0,80073,PROD,8007,972.0,80013,PROD,8001.0,3635.0,2024
RLT_14,10003,FIN,8002,957.0,80013,PROD,8001,1956.0,80003,PROD,8000.0,1909.0,2024
RLT_14,10003,FIN,8002,957.0,80003,PROD,8000,1905.0,70003,RM,,2521.0,2024
RLT_14,10003,FIN,8002,957.0,80003,PROD,8000,1905.0,90020,ADD,,63.0,2024
RLT_14,10003,FIN,8002,957.0,80013,PROD,8001,1956.0,90019,ADD,,98.0,2024
RLT_14,10003,FIN,8002,957.0,80073,PROD,8007,972.0,90017,ADD,,29.000000000000004,2024
RLT_14,10003,FIN,8002,957.0,80073,PROD,8007,972.0,90018,ADD,,10.0,2024
RLT_14,10003,FIN,8002,957.0,50003,PROD,8002,820.0,90015,ADD,,52.0,2024
RLT_14,10003,FIN,8002,957.0,50003,PROD,8002,820.0,90016,ADD,,19.0,2024
RLT_14,10004,FIN,8002,957.0,50004,PROD,8002,820.0,80074,PROD,8007.0,998.0,2024
RLT_14,10004,FIN,8002,957.0,80074,PROD,8007,972.0,80014,PROD,8001.0,3635.0,2024
RLT_14,10004,FIN,8002,957.0,80014,PROD,8001,1956.0,80004,PROD,8000.0,1909.0,2024
RLT_14,10004,FIN,8002,957.0,80004,PROD,8000,1905.0,70004,RM,,2521.0,2024
RLT_14,10004,FIN,8002,957.0,80004,PROD,8000,1905.0,90025,ADD,,63.0,2024
RLT_14,10004,FIN,8002,957.0,80014,PROD,8001,1956.0,90024,ADD,,98.0,2024
RLT_14,10004,FIN,8002,957.0,80074,PROD,8007,972.0,90022,ADD,,29.000000000000004,2024
RLT_14,10004,FIN,8002,957.0,80074,PROD,8007,972.0,90023,ADD,,10.0,2024
RLT_14,10004,FIN,8002,957.0,50004,PROD,8002,820.0,90020,ADD,,52.0,2024
RLT_14,10004,FIN,8002,957.0,50004,PROD,8002,820.0,90021,ADD,,19.0,2024
RLT_14,10005,FIN,8002,1081.0,50005,PROD,8002,794.0,80075,PROD,8007.0,857.0,2024
RLT_14,10005,FIN,8002,1081.0,80075,PROD,8007,849.0,80015,PROD,8001.0,3822.0,2024
RLT_14,10005,FIN,8002,1081.0,80015,PROD,8001,1780.0,80005,PROD,8000.0,2046.0000000000002,2024
RLT_14,10005,FIN,8002,1081.0,80005,PROD,8000,2181.0,70005,RM,,2523.0,2024
RLT_14,10005,FIN,8002,1081.0,80005,PROD,8000,2181.0,90030,ADD,,65.0,2024
RLT_14,10005,FIN,8002,1081.0,80015,PROD,8001,1780.0,90029,ADD,,102.0,2024
RLT_14,10005,FIN,8002,1081.0,80075,PROD,8007,849.0,90027,ADD,,27.0,2024
RLT_14,10005,FIN,8002,1081.0,80075,PROD,8007,849.0,90028,ADD,,9.0,2024
RLT_14,10005,FIN,8002,1081.0,50005,PROD,8002,794.0,90025,ADD,,51.0,2024
RLT_14,10005,FIN,8002,1081.0,50005,PROD,8002,794.0,90026,ADD,,20.999999999999996,2024
RLT_14,10006,FIN,8002,957.0,50006,PROD,8002,820.0,80076,PROD,8007.0,998.0,2024
RLT_14,10006,FIN,8002,957.0,80076,PROD,8007,972.0,80016,PROD,8001.0,3635.0,2024
RLT_14,10006,FIN,8002,957.0,80016,PROD,8001,1956.0,80006,PROD,8000.0,1909.0,2024
RLT_14,10006,FIN,8002,957.0,80006,PROD,8000,1905.0,70006,RM,,2521.0,2024
RLT_14,10006,FIN,8002,957.0,80006,PROD,8000,1905.0,90035,ADD,,63.0,2024
RLT_14,10006,FIN,8002,957.0,80016,PROD,8001,1956.0,90034,ADD,,98.0,2024
RLT_14,10006,FIN,8002,957.0,80076,PROD,8007,972.0,90032,ADD,,29.000000000000004,2024
RLT_14,10006,FIN,8002,957.0,80076,PROD,8007,972.0,90033,ADD,,10.0,2024
RLT_14,10006,FIN,8002,957.0,50006,PROD,8002,820.0,90030,ADD,,52.0,2024
RLT_14,10006,FIN,8002,957.0,50006,PROD,8002,820.0,90031,ADD,,19.0,2024
RLT_14,10009,FIN,8002,1081.0,50009,PROD,8002,794.0,80079,PROD,8007.0,857.0,2024
RLT_14,10009,FIN,8002,1081.0,80079,PROD,8007,849.0,80019,PROD,8001.0,3822.0,2024
RLT_14,10009,FIN,8002,1081.0,80019,PROD,8001,1780.0,80009,PROD,8000.0,2046.0000000000002,2024
RLT_14,10009,FIN,8002,1081.0,80009,PROD,8000,2181.0,70009,RM,,2523.0,2024
RLT_14,10009,FIN,8002,1081.0,80009,PROD,8000,2181.0,90050,ADD,,65.0,2024
RLT_14,10009,FIN,8002,1081.0,80019,PROD,8001,1780.0,90049,ADD,,102.0,2024
RLT_14,10009,FIN,8002,1081.0,80079,PROD,8007,849.0,90047,ADD,,27.0,2024
RLT_14,10009,FIN,8002,1081.0,80079,PROD,8007,849.0,90048,ADD,,9.0,2024
RLT_14,10009,FIN,8002,1081.0,50009,PROD,8002,794.0,90045,ADD,,51.0,2024
RLT_14,10009,FIN,8002,1081.0,50009,PROD,8002,794.0,90046,ADD,,20.999999999999996,2024
RLT_16,10007,FIN,8002,975.0,50007,PROD,8002,738.9999999999999,80077,PROD,8007.0,808.0,2024
RLT_16,10007,FIN,8002,975.0,80077,PROD,8007,897.0,80017,PROD,8001.0,3541.0,2024
RLT_16,10007,FIN,8002,975.0,80017,PROD,8001,1670.0,80007,PROD,8000.0,1909.0,2024
RLT_16,10007,FIN,8002,975.0,80007,PROD,8000,1904.0,70007,RM,,2803.0,2024
RLT_16,10007,FIN,8002,975.0,80007,PROD,8000,1904.0,90040,ADD,,72.0,2024
RLT_16,10007,FIN,8002,975.0,80017,PROD,8001,1670.0,90039,ADD,,96.0,2024
RLT_16,10007,FIN,8002,975.0,80077,PROD,8007,897.0,90037,ADD,,29.000000000000004,2024
RLT_16,10007,FIN,8002,975.0,80077,PROD,8007,897.0,90038,ADD,,11.0,2024
RLT_16,10007,FIN,8002,975.0,50007,PROD,8002,738.9999999999999,90035,ADD,,49.0,2024
RLT_16,10007,FIN,8002,975.0,50007,PROD,8002,738.9999999999999,90036,ADD,,20.999999999999996,2024
RLT_16,10008,FIN,8002,1032.0,50008,PROD,8002,790.0,80078,PROD,8007.0,928.0000000000001,2024
RLT_16,10008,FIN,8002,1032.0,80078,PROD,8007,868.0,80018,PROD,8001.0,3471.0,2024
RLT_16,10008,FIN,8002,1032.0,80018,PROD,8001,1825.0,80008,PROD,8000.0,2301.0,2024
RLT_16,10008,FIN,8002,1032.0,80008,PROD,8000,2136.0,70008,RM,,2860.0,2024
RLT_16,10008,FIN,8002,1032.0,80008,PROD,8000,2136.0,90045,ADD,,70.0,2024
RLT_16,10008,FIN,8002,1032.0,80018,PROD,8001,1825.0,90044,ADD,,92.0,2024
RLT_16,10008,FIN,8002,1032.0,80078,PROD,8007,868.0,90042,ADD,,32.0,2024
RLT_16,10008,FIN,8002,1032.0,80078,PROD,8007,868.0,90043,ADD,,9.0,2024
RLT_16,10008,FIN,8002,1032.0,50008,PROD,8002,790.0,90040,ADD,,52.0,2024
RLT_16,10008,FIN,8002,1032.0,50008,PROD,8002,790.0,90041,ADD,,18.0,2024
RLT_16,10007,FIN,8002,1050.0,50007,PROD,8002,811.0000000000001,80077,PROD,8007.0,879.0,2024
RLT_16,10007,FIN,8002,1050.0,80077,PROD,8007,875.0,80017,PROD,8001.0,3021.0000000000005,2024
RLT_16,10007,FIN,8002,1050.0,80017,PROD,8001,1635.0,80007,PROD,8000.0,2130.0,2024
RLT_16,10007,FIN,8002,1050.0,80007,PROD,8000,2144.0,70007,RM,,2538.0,2024
RLT_16,10007,FIN,8002,1050.0,80007,PROD,8000,2144.0,90040,ADD,,73.0,2024
RLT_16,10007,FIN,8002,1050.0,80017,PROD,8001,1635.0,90039,ADD,,106.99999999999999,2024
RLT_16,10007,FIN,8002,1050.0,80077,PROD,8007,875.0,90037,ADD,,29.000000000000004,2024
RLT_16,10007,FIN,8002,1050.0,80077,PROD,8007,875.0,90038,ADD,,11.0,2024
RLT_16,10007,FIN,8002,1050.0,50007,PROD,8002,811.0000000000001,90035,ADD,,48.0,2024
RLT_16,10007,FIN,8002,1050.0,50007,PROD,8002,811.0000000000001,90036,ADD,,20.0,2024
RLT_16,10008,FIN,8002,1084.0,50008,PROD,8002,872.9999999999999,80078,PROD,8007.0,872.9999999999999,2024
RLT_16,10008,FIN,8002,1084.0,80078,PROD,8007,815.0,80018,PROD,8001.0,3812.0,2024
RLT_16,10008,FIN,8002,1084.0,80018,PROD,8001,1820.0,80008,PROD,8000.0,1828.0,2024
RLT_16,10008,FIN,8002,1084.0,80008,PROD,8000,1825.0,70008,RM,,2175.0,2024
RLT_16,10008,FIN,8002,1084.0,80008,PROD,8000,1825.0,90045,ADD,,74.0,2024
RLT_16,10008,FIN,8002,1084.0,80018,PROD,8001,1820.0,90044,ADD,,99.0,2024
RLT_16,10008,FIN,8002,1084.0,80078,PROD,8007,815.0,90042,ADD,,29.000000000000004,2024
RLT_16,10008,FIN,8002,1084.0,80078,PROD,8007,815.0,90043,ADD,,11.0,2024
RLT_16,10008,FIN,8002,1084.0,50008,PROD,8002,872.9999999999999,90040,ADD,,52.0,2024
RLT_16,10008,FIN,8002,1084.0,50008,PROD,8002,872.9999999999999,90041,ADD,,20.0,2024
RLT_16,10007,FIN,8002,955.0,50007,PROD,8002,795.0,80077,PROD,8007.0,818.0,2024
RLT_16,10007,FIN,8002,955.0,80077,PROD,8007,894.0,80017,PROD,8001.0,3359.0,2024
RLT_16,10007,FIN,8002,955.0,80017,PROD,8001,1708.0,80007,PROD,8000.0,2035.0000000000002,2024
RLT_16,10007,FIN,8002,955.0,80007,PROD,8000,1854.0,70007,RM,,2677.0,2024
RLT_16,10007,FIN,8002,955.0,80007,PROD,8000,1854.0,90040,ADD,,68.0,2024
RLT_16,10007,FIN,8002,955.0,80017,PROD,8001,1708.0,90039,ADD,,90.99999999999999,2024
RLT_16,10007,FIN,8002,955.0,80077,PROD,8007,894.0,90037,ADD,,33.0,2024
RLT_16,10007,FIN,8002,955.0,80077,PROD,8007,894.0,90038,ADD,,9.0,2024
RLT_16,10007,FIN,8002,955.0,50007,PROD,8002,795.0,90035,ADD,,46.0,2024
RLT_16,10007,FIN,8002,955.0,50007,PROD,8002,795.0,90036,ADD,,20.0,2024
RLT_16,10008,FIN,8002,1005.0,50008,PROD,8002,864.0,80078,PROD,8007.0,865.0,2024
RLT_16,10008,FIN,8002,1005.0,80078,PROD,8007,896.0,80018,PROD,8001.0,3058.0,2024
RLT_16,10008,FIN,8002,1005.0,80018,PROD,8001,1647.0,80008,PROD,8000.0,1826.0,2024
RLT_16,10008,FIN,8002,1005.0,80008,PROD,8000,1945.0000000000002,70008,RM,,2467.0,2024
RLT_16,10008,FIN,8002,1005.0,80008,PROD,8000,1945.0000000000002,90045,ADD,,67.0,2024
RLT_16,10008,FIN,8002,1005.0,80018,PROD,8001,1647.0,90044,ADD,,101.0,2024
RLT_16,10008,FIN,8002,1005.0,80078,PROD,8007,896.0,90042,ADD,,28.0,2024
RLT_16,10008,FIN,8002,1005.0,80078,PROD,8007,896.0,90043,ADD,,10.0,2024
RLT_16,10008,FIN,8002,1005.0,50008,PROD,8002,864.0,90040,ADD,,49.0,2024
RLT_16,10008,FIN,8002,1005.0,50008,PROD,8002,864.0,90041,ADD,,20.0,2024
RLT_16,10007,FIN,8002,1070.0,50007,PROD,8002,805.0,80077,PROD,8007.0,927.0,2024
RLT_16,10007,FIN,8002,1070.0,80077,PROD,8007,848.0,80017,PROD,8001.0,3446.9999999999995,2024
RLT_16,10007,FIN,8002,1070.0,80017,PROD,8001,1862.0,80007,PROD,8000.0,2031.0,2024
RLT_16,10007,FIN,8002,1070.0,80007,PROD,8000,2075.0,70007,RM,,2616.0,2024
RLT_16,10007,FIN,8002,1070.0,80007,PROD,8000,2075.0,90040,ADD,,65.0,2024
RLT_16,10007,FIN,8002,1070.0,80017,PROD,8001,1862.0,90039,ADD,,110.0,2024
RLT_16,10007,FIN,8002,1070.0,80077,PROD,8007,848.0,90037,ADD,,30.0,2024
RLT_16,10007,FIN,8002,1070.0,80077,PROD,8007,848.0,90038,ADD,,10.0,2024
RLT_16,10007,FIN,8002,1070.0,50007,PROD,8002,805.0,90035,ADD,,53.0,2024
RLT_16,10007,FIN,8002,1070.0,50007,PROD,8002,805.0,90036,ADD,,20.0,2024
RLT_16,10008,FIN,8002,984.0000000000001,50008,PROD,8002,774.0,80078,PROD,8007.0,917.0000000000001,2024
RLT_16,10008,FIN,8002,984.0000000000001,80078,PROD,8007,859.0,80018,PROD,8001.0,3312.9999999999995,2024
RLT_16,10008,FIN,8002,984.0000000000001,80018,PROD,8001,1755.0,80008,PROD,8000.0,2106.0,2024
RLT_16,10008,FIN,8002,984.0000000000001,80008,PROD,8000,2023.0,70008,RM,,2525.0,2024
RLT_16,10008,FIN,8002,984.0000000000001,80008,PROD,8000,2023.0,90045,ADD,,76.0,2024
RLT_16,10008,FIN,8002,984.0000000000001,80018,PROD,8001,1755.0,90044,ADD,,106.99999999999999,2024
RLT_16,10008,FIN,8002,984.0000000000001,80078,PROD,8007,859.0,90042,ADD,,30.0,2024
RLT_16,10008,FIN,8002,984.0000000000001,80078,PROD,8007,859.0,90043,ADD,,9.0,2024
RLT_16,10008,FIN,8002,984.0000000000001,50008,PROD,8002,774.0,90040,ADD,,46.0,2024
RLT_16,10008,FIN,8002,984.0000000000001,50008,PROD,8002,774.0,90041,ADD,,19.0,2024
RLT_16,10007,FIN,8002,954.0,50007,PROD,8002,757.0,80077,PROD,8007.0,881.0,2024
RLT_16,10007,FIN,8002,954.0,80077,PROD,8007,857.0,80017,PROD,8001.0,3270.0,2024
RLT_16,10007,FIN,8002,954.0,80017,PROD,8001,1630.0,80007,PROD,8000.0,2105.0,2024
RLT_16,10007,FIN,8002,954.0,80007,PROD,8000,2166.0,70007,RM,,2638.0,2024
RLT_16,10007,FIN,8002,954.0,80007,PROD,8000,2166.0,90040,ADD,,74.0,2024
RLT_16,10007,FIN,8002,954.0,80017,PROD,8001,1630.0,90039,ADD,,109.0,2024
